2370, 0, 0, 0.00118131, 0, 0, 0.212635
2419, 0, 0, 0.00139501, 0, 0, -0.000195205
2469, 0.18151, -0.0302455, -0.00135032, 11.4326, -0.0272205, -0.172005
2519, 1.48187, -0.0398501, -0.012551, 32.3914, -0.269483, -0.227736
2569, 3.53802, -0.0781557, -0.0241114, 39.1061, -0.269486, -0.212657
2619, 6.7715, -0.208131, -0.0382035, 66.5379, -2.7245, -0.363801
2669, 10.9064, -0.495668, -0.0560677, 87.6738, -0.030242, -0.351805
2719, 15.7886, -0.926244, -0.0695837, 102.716, -0.30487, -0.236963
2769, 20.9305, -1.52173, -0.0779161, 102.569, -3.2994, -0.115033
2819, 26.6508, -2.07734, -0.0837078, 114.688, -5.44441, -0.08954
2869, 32.587, -2.58948, -0.0882481, 129.703, -2.44745, -0.0925371
2919, 38.5815, -3.13074, -0.0921115, 124.184, 3.04268, -0.0797843
2969, 44.7846, -3.71432, -0.0955658, 124.465, 3.04268e-05, -0.0800314
3019, 50.8299, -4.35928, -0.0967024, 123.864, -0.0054441, -0.00872811
3069, 57.1547, -4.94093, -0.0962067, 123.545, 5.1474, 0.0136589
3119, 63.0911, -5.44272, -0.077593, 118.174, 5.43898, 0.544371
3169, 68.2315, -5.64403, -0.0459014, 107.461, -0.483926, 0.731316
3219, 73.0759, -5.53023, -0.00347649, 97.3647, 3.05223, 0.914848
3269, 77.9989, -5.1087, 0.0433215, 100.335, 3.60185, 0.783303
3319, 82.991, -4.47989, 0.0756913, 94.5833, 6.0517, 0.616243
3369, 88.054, -3.72333, 0.100803, 108.494, 11.4901, 0.429938
3419, 93.3676, -3.07221, 0.119134, 111.547, 5.6843, 0.303894
3469, 98.9617, -2.4658, 0.127829, 111.909, -3.56773, 0.108455
3519, 104.728, -1.7732, 0.13147, 110.36, -2.96734, 0.0557093
3569, 110.714, -1.12751, 0.133297, 124.292, -5.71933, 0.0287747
3619, 116.627, -0.396198, 0.133218, 124.593, -0.000601603, -0.00205584
3669, 122.78, 0.368177, 0.133385, 124.842, -2.74927, 0.0212525
3719, 128.997, 1.11089, 0.133248, 121.313, -2.72262, -0.015371
3769, 135.147, 1.9016, 0.132233, 121.827, -0.000299431, -0.0313861
3819, 141.276, 2.62136, 0.130889, 124.22, -0.00326646, -0.0457574
3873, 147.406, 3.32929, 0.128023, 121.549, -0.00326649, -0.0657526
3919, 153.471, 4.06686, 0.123031, 123.869, -0.000272238, -0.151249
3969, 159.41, 4.56916, 0.104261, 107.375, -3.07864, -0.453474
4019, 164.973, 4.82939, 0.0748211, 106.468, -6.31546, -0.669348
4069, 170.282, 4.71616, 0.0418274, 105.613, -8.80127, -0.657047
4119, 175.341, 4.45914, 0.0117659, 94.9364, -9.0705, -0.594723
4169, 180.694, 4.0521, -0.0173672, 98.2928, -0.665088, -0.593002
4219, 186.122, 3.48514, -0.046213, 109.156, -11.4958, -0.56828
4269, 191.624, 2.76083, -0.0729197, 112.151, -6.05477, -0.495344
4319, 196.955, 1.91209, -0.0962992, 114.298, -6.3242, -0.459482
4369, 202.303, 1.00521, -0.115712, 108.367, -3.11191, -0.318993
4419, 208.085, 0.188628, -0.122359, 117.952, -0.0305181, -0.0870267
4469, 213.762, -0.473265, -0.102706, 103.828, 2.44984, 0.709225
4519, 218.469, -0.761447, -0.0538721, 85.8175, 11.3755, 1.04522
4569, 222.676, -0.551347, 0.013705, 79.4872, 11.4118, 1.48075
4619, 226.189, -0.0490918, 0.104566, 69.3216, 9.01337, 2.00796
4669, 229.124, 0.755026, 0.218448, 55.0245, 8.22721, 2.41493
4719, 231.391, 1.94313, 0.351097, 45.2105, 6.68054, 2.77453
4769, 232.905, 3.51026, 0.493483, 36.3548, 15.4218, 2.87305
4819, 234.001, 5.49543, 0.634511, 44.9779, 26.6422, 2.79864
4869, 234.735, 7.90159, 0.76769, 42.6395, 24.8, 2.58526
4919, 235.22, 10.8613, 0.890593, 54.1401, 27.8525, 2.37618
4969, 235.452, 13.9349, 1.0038, 54.7048, 32.97, 2.2314
5019, 235.508, 17.3737, 1.11269, 65.9065, 30.545, 2.15356
5069, 235.495, 21.1703, 1.21451, 72.3073, 24.8014, 1.98527
5119, 235.288, 25.1107, 1.30795, 75.8811, 24.7464, 1.80531
5169, 235.087, 29.314, 1.38696, 86.8034, 18.1833, 1.46966
5219, 234.84, 33.9637, 1.4541, 95.6374, 15.6727, 0.914078
5269, 234.976, 38.9666, 1.48592, 95.2052, 5.75566, 0.549972
5319, 235.184, 44.5022, 1.50216, 101.318, 2.73109, 0.247995
5369, 235.495, 50.301, 1.51013, 120.647, 5.22364, 0.109235
5419, 235.856, 56.0059, 1.51575, 117.114, 2.69216, 0.111705
5469, 236.139, 61.9878, 1.52125, 118.253, -2.4471, 0.11426
5519, 236.409, 67.9399, 1.53162, 120.979, 0.00242537, 0.32975
5569, 236.342, 73.2964, 1.55772, 105.567, 6.01872, 0.591202
5619, 235.989, 78.3458, 1.59439, 99.5396, 5.83124, 0.817361
5673, 235.352, 83.0079, 1.64046, 93.1912, 9.34268, 0.985366
5719, 234.371, 87.6236, 1.68768, 96.4837, 12.068, 0.900761
5769, 233.123, 92.2156, 1.72835, 97.023, 6.65689, 0.77768
5819, 231.901, 97.0987, 1.75556, 102.878, 8.52879, 0.402352
5869, 230.699, 102.319, 1.76914, 111.571, 2.75534, 0.207434
5919, 229.47, 108.026, 1.77502, 115.236, 0.00302181, 0.0783912
5969, 228.322, 113.564, 1.77546, 109.516, 3.02181e-08, 0.00298152
6019, 227.143, 119.404, 1.77463, 125.852, -2.72205, -0.0131541
6069, 225.935, 125.27, 1.77281, 118.802, -2.72205e-05, -0.0605976
6119, 224.733, 131.322, 1.77056, 125.881, -0.000272205, -0.0521296
6169, 223.575, 137.382, 1.76772, 123.95, -5.4196, -0.0754052
6219, 222.5, 143.305, 1.76283, 120.953, -2.72265, -0.138872
6269, 221.49, 149.24, 1.75399, 115.536, -2.75229, -0.309578
6319, 220.835, 154.774, 1.72941, 108.393, -6.07592, -0.57811
6369, 220.382, 159.996, 1.70167, 100.416, -3.32967, -0.498034
6419, 220.01, 165.313, 1.68327, 97.8002, -5.77432, -0.290458
6469, 219.509, 170.735, 1.67919, 109.646, -0.0302725, 0.0922924
6519, 218.864, 175.805, 1.70876, 99.5157, 2.69755, 0.759246
6569, 218.137, 180.13, 1.75604, 83.8521, -0.48967, 1.03739
6619, 217.217, 184.109, 1.8125, 78.3444, -0.239545, 1.13025
6669, 215.879, 187.787, 1.87417, 75.8904, 3.33206, 1.3223
6719, 214.267, 191.002, 1.94696, 69.5938, 8.83091, 1.55492
6769, 212.487, 193.754, 2.03395, 57.8266, 6.38411, 1.85106
6819, 210.525, 196.017, 2.12945, 60.4328, 12.071, 1.91493
6869, 208.226, 198.066, 2.21895, 60.5167, 17.8146, 1.69821
6919, 205.409, 200.054, 2.29913, 69.7776, 20.5944, 1.54738
6969, 202.384, 201.846, 2.37209, 72.2306, 17.9048, 1.42327
7019, 198.998, 203.598, 2.44365, 75.0384, 21.1388, 1.43687
7069, 195.57, 205.155, 2.51591, 75.5796, 15.398, 1.44287
7119, 191.794, 206.41, 2.60189, 78.6068, 17.908, 1.43938
7169, 187.874, 207.504, 2.67111, 78.6422, 20.869, 1.34055
7219, 183.792, 208.41, 2.73645, 84.1383, 18.419, 1.25581
7269, 179.537, 209.074, 2.79696, 81.9664, 18.1987, 1.15789
7319, 175.192, 209.795, 2.85195, 90.699, 12.4244, 1.03152
7369, 170.611, 210.346, 2.90014, 96.1813, 15.1192, 0.930395
7423, 165.799, 210.861, 2.94303, 102.217, 11.8231, 0.816868
7469, 161.036, 211.198, 2.98232, 96.7293, 11.8228, 0.756307
7519, 156.078, 211.348, 3.01972, 94.5873, 11.8231, 0.701779
7569, 151.048, 211.512, 3.05322, 105.252, 8.77383, 0.660985
7619, 146.163, 211.47, 3.08542, 97.1126, 8.77407, 0.626062
7669, 141.036, 211.194, 3.11591, 108.538, 11.7955, 0.601369
7719, 136.074, 210.809, 3.15458, 94.6881, 11.7411, 0.892606
7769, 131.378, 210.151, 3.20305, 93.7622, 12.0406, 1.0023
7819, 127.014, 209.034, 3.25872, 83.3847, 12.1824, 1.18662
7869, 122.996, 207.674, 3.31986, 84.3866, 14.8554, 1.24085
7919, 118.976, 205.928, 3.37805, 90.402, 18.3892, 1.1422
7969, 114.963, 204.088, 3.43342, 85.5593, 17.5452, 1.08033
8019, 111.063, 202.109, 3.4832, 84.9343, 17.7871, 0.967492
8069, 106.99, 199.97, 3.5295, 91.0071, 6.67601, 0.88965
8119, 103.048, 197.587, 3.57944, 88.0429, 12.0979, 1.05325
